drug_index,label,parent_chembl_id,target_chembl_id,target_name,organism,mechanism_of_action,action_type
43,Hydroxyurea,CHEMBL467,CHEMBL2095215,Ribonucleoside-diphosphate reductase RR1,Homo sapiens,Ribonucleoside-diphosphate reductase RR1 inhibitor,INHIBITOR
44,Ifosfamide,CHEMBL1024,CHEMBL2311221,DNA,Homo sapiens,DNA inhibitor,INHIBITOR
45,Imatinib Mesylate,CHEMBL941,CHEMBL1862,Tyrosine-protein kinase ABL1,Homo sapiens,Tyrosine-protein kinase ABL inhibitor,INHIBITOR
45,Imatinib Mesylate,CHEMBL941,CHEMBL1913,Platelet-derived growth factor receptor beta,Homo sapiens,Platelet-derived growth factor receptor beta inhibitor,INHIBITOR
45,Imatinib Mesylate,CHEMBL941,CHEMBL1936,Mast/stem cell growth factor receptor Kit,Homo sapiens,Stem cell growth factor receptor inhibitor,INHIBITOR
45,Imatinib Mesylate,CHEMBL941,CHEMBL2096618,Bcr/Abl fusion protein,Homo sapiens,Bcr/Abl fusion protein inhibitor,INHIBITOR
46,Imiquimod,CHEMBL1282,CHEMBL5936,Toll-like receptor 7,Homo sapiens,Toll-like receptor 7 agonist,AGONIST
47,Irinotecan HCl,CHEMBL481,CHEMBL1781,DNA topoisomerase 1,Homo sapiens,DNA topoisomerase I inhibitor,INHIBITOR
48,Ixabepilone,CHEMBL1201752,CHEMBL2095182,Tubulin,Homo sapiens,Tubulin inhibitor,INHIBITOR
49,Lapatinib Ditosylate,CHEMBL554,CHEMBL1824,Receptor tyrosine-protein kinase erbB-2,Homo sapiens,Receptor protein-tyrosine kinase erbB-2 inhibitor,INHIBITOR
49,Lapatinib Ditosylate,CHEMBL554,CHEMBL203,Epidermal growth factor receptor,Homo sapiens,Epidermal growth factor receptor erbB1 inhibitor,INHIBITOR
50,Lenalidomide,CHEMBL848,CHEMBL3833061,CRL4(CRBN) E3 ubiquitin ligase,Homo sapiens,CRL4(CRBN) E3 ubiquitin ligase inhibitor,INHIBITOR
50,Lenalidomide,CHEMBL848,CHEMBL3833061,CRL4(CRBN) E3 ubiquitin ligase,Homo sapiens,CRL4(CRBN) E3 ubiquitin ligase modulator,MODULATOR
51,Letrozole,CHEMBL1444,CHEMBL1978,Aromatase,Homo sapiens,Cytochrome P450 19A1 inhibitor,INHIBITOR
52,Lomustine; CCNU,CHEMBL514,CHEMBL2311221,DNA,Homo sapiens,DNA inhibitor,INHIBITOR
53,Mechlorethamine HCl,CHEMBL427,CHEMBL2311221,DNA,Homo sapiens,DNA inhibitor,INHIBITOR
53,Mechlorethamine HCl,CHEMBL427,CHEMBL2311221,DNA,Homo sapiens,DNA inhibitor,INHIBITOR
54,Megestrol acetate,CHEMBL1201139,CHEMBL208,Progesterone receptor,Homo sapiens,Progesterone receptor agonist,AGONIST
